field,index,singlebed,multibed,absolute_difference,relative_difference
state,62,3.6338857076607888e-21,3.6338857076607941e-21,5.266214691683848e-36,5.266214691683848e-36
state,63,1002.2696253560504,1002.2696253560504,0,0
state,64,5.0763387902684265e-23,5.0763387902684271e-23,5.8774717541114375e-39,5.8774717541114375e-39
state,65,1.4740563407127052e-22,1.4740563407127052e-22,0,0
state,66,1002.2696253560504,1002.2696253560504,0,0
state,67,2.0130648065929798e-24,2.0130648065929783e-24,1.4693679385278594e-39,1.4693679385278594e-39
state,68,5.6323096476652824e-24,5.632309647665278e-24,4.4081038155835782e-39,4.4081038155835782e-39
state,69,1002.2696253560504,1002.2696253560504,0,0
state,70,7.52805973355317e-26,7.5280597335531562e-26,1.3775324423698682e-40,1.3775324423698682e-40
state,71,2.034720660079946e-25,2.034720660079943e-25,2.9846536251347144e-40,2.9846536251347144e-40
state,72,1002.2696253560504,1002.2696253560504,0,0
state,73,2.6646036921330401e-27,2.6646036921330451e-27,5.0222536961401444e-42,5.0222536961401444e-42
state,74,6.9728887118723251e-27,6.9728887118723423e-27,1.7219155529623352e-41,1.7219155529623352e-41
state,75,1002.2696253560504,1002.2696253560504,0,0
state,76,8.9561584667443488e-29,8.95615846674436e-29,1.1210387714598537e-43,1.1210387714598537e-43
state,77,2.273534374369699e-28,2.2735343743697026e-28,3.5873240686715317e-43,3.5873240686715317e-43
state,78,1002.2696253560504,1002.2696253560504,0,0
state,79,2.8668344090360606e-30,2.8668344090360616e-30,1.0509738482436128e-45,1.0509738482436128e-45
state,80,7.0717605857763032e-30,7.0717605857763046e-30,1.4012984643248171e-45,1.4012984643248171e-45
state,81,1002.2696253560504,1002.2696253560504,0,0
state,82,8.7616824099776513e-32,8.7616824099776491e-32,2.1895288505075267e-47,2.1895288505075267e-47
state,83,2.1034316966276077e-31,2.1034316966276072e-31,4.3790577010150533e-47,4.3790577010150533e-47
state,84,1002.2696253560504,1002.2696253560504,0,0
state,85,2.5625300347138673e-33,2.5625300347138645e-33,2.7369110631344083e-48,2.7369110631344083e-48
state,86,5.9956637335111246e-33,5.9956637335111171e-33,7.5265054236196229e-48,7.5265054236196229e-48
state,87,1002.2696253560504,1002.2696253560504,0,0
state,88,7.1868158762595356e-35,7.1868158762595538e-35,1.817480002862693e-49,1.817480002862693e-49
state,89,1.6409506747803733e-34,1.6409506747803772e-34,3.8487811825327617e-49,3.8487811825327617e-49
state,90,1002.2696253560504,1002.2696253560504,0,0
state,91,1.9363823422811164e-36,1.9363823422811197e-36,3.3409558876152446e-51,3.3409558876152446e-51
state,92,4.3198050426172103e-36,4.3198050426172177e-36,7.350102952753538e-51,7.350102952753538e-51
state,93,1002.2696253560504,1002.2696253560504,0,0
state,94,5.0206194936640011e-38,5.0206194936640053e-38,4.1761948595190557e-53,4.1761948595190557e-53
state,95,1.0955534164123098e-37,1.095553416412311e-37,1.2528584578557167e-52,1.2528584578557167e-52
state,96,1002.2696253560504,1002.2696253560504,0,0
state,97,1.2545663607130396e-39,1.2545663607130396e-39,0,0
state,98,2.6806023058224726e-39,2.680602305822473e-39,3.2626522339992623e-55,3.2626522339992623e-55
state,99,1002.2696253560504,1002.2696253560504,0,0
state,100,3.0255296392056156e-41,3.0255296392056136e-41,2.0391576462495389e-56,2.0391576462495389e-56
state,101,6.3362906900951476e-41,6.3362906900951435e-41,4.0783152924990778e-56,4.0783152924990778e-56
state,102,1002.2696253560504,1002.2696253560504,0,0
state,103,7.0506986647983706e-43,7.0506986647983594e-43,1.1151643377927166e-57,1.1151643377927166e-57
state,104,1.4486671399475979e-42,1.448667139947595e-42,2.8675654400384141e-57,2.8675654400384141e-57
state,105,1002.2696253560504,1002.2696253560504,0,0
state,106,1.5896221936274286e-44,1.5896221936274248e-44,3.733809166716685e-59,3.733809166716685e-59
state,107,3.2071413942517186e-44,3.2071413942517097e-44,8.9611420001200441e-59,8.9611420001200441e-59
state,108,1002.2696253560504,1002.2696253560504,0,0
state,109,3.471016041950632e-46,3.4710160419506367e-46,4.6672614583958563e-61,4.6672614583958563e-61
state,110,6.8822744135634098e-46,6.8822744135634153e-46,5.445138368128499e-61,5.445138368128499e-61
state,111,1002.2696253560504,1002.2696253560504,0,0
state,112,7.3477871963539766e-48,7.3477871963539815e-48,4.861730685829017e-63,4.861730685829017e-63
state,113,1.4329339226040623e-47,1.432933922604062e-47,2.4308653429145085e-63,2.4308653429145085e-63
state,114,1002.2696253560504,1002.2696253560504,0,0
state,115,1.5093859105310584e-49,1.509385910531065e-49,6.6468974220318591e-64,6.6468974220318591e-64
state,116,2.897262121498677e-49,2.8972621214986872e-49,1.0255213165420583e-63,1.0255213165420583e-63
state,117,1002.2696253560504,1002.2696253560504,0,0
state,118,3.0113954445122174e-51,3.0113954445122263e-51,8.9020947616498113e-66,8.9020947616498113e-66
state,119,5.6934879229247537e-51,5.6934879229247691e-51,1.5430297586859673e-65,1.5430297586859673e-65
state,120,1002.2696253560504,1002.2696253560504,0,0
state,121,5.8400331605034842e-53,5.8400331605034962e-53,1.205491998973412e-67,1.205491998973412e-67
state,122,1.0882700729951833e-52,1.0882700729951857e-52,2.4109839979468239e-67,2.4109839979468239e-67
state,123,1002.2696253560504,1002.2696253560504,0,0
state,124,1.1017364841176616e-54,1.1017364841176631e-54,1.448908652612274e-69,1.448908652612274e-69
state,125,2.0247937442786173e-54,2.0247937442786193e-54,2.0284721136571836e-69,2.0284721136571836e-69
state,126,1002.2696253560504,1002.2696253560504,0,0
state,127,2.0233478862484411e-56,2.0233478862484422e-56,1.131959884853339e-71,1.131959884853339e-71
state,128,3.6695293474492096e-56,3.6695293474492105e-56,9.0556790788267124e-72,9.0556790788267124e-72
state,129,1002.2696253560504,1002.2696253560504,0,0
state,130,3.6198595074218401e-58,3.6198595074218387e-58,1.4149498560666738e-73,1.4149498560666738e-73
state,131,6.4819891173758114e-58,6.4819891173758086e-58,2.8298997121333476e-73,2.8298997121333476e-73
state,132,1002.2696253560504,1002.2696253560504,0,0
state,133,6.3128145410044089e-60,6.3128145410044022e-60,6.6325774503125335e-75,6.6325774503125335e-75
state,134,1.1167146538451832e-59,1.1167146538451817e-59,1.5476014050729245e-74,1.5476014050729245e-74
state,135,1002.2696253560504,1002.2696253560504,0,0
state,136,1.0738202280562703e-61,1.0738202280562682e-61,2.0726804532226667e-76,2.0726804532226667e-76
state,137,1.8774388267515226e-61,1.8774388267515191e-61,3.4544674220377779e-76,3.4544674220377779e-76
state,138,1002.2696253560504,1002.2696253560504,0,0
state,139,1.7826695179785377e-63,1.7826695179785328e-63,4.8578448122406251e-78,4.8578448122406251e-78
state,140,3.0819096541030751e-63,3.081909654103067e-63,8.0964080204010418e-78,8.0964080204010418e-78
state,141,1002.2696253560504,1002.2696253560504,0,0
state,142,2.889892572485097e-65,2.8898925724850856e-65,1.1385573778688965e-79,1.1385573778688965e-79
state,143,4.9423510768487766e-65,4.9423510768487598e-65,1.6867516709168837e-79,1.6867516709168837e-79
state,144,1002.2696253560504,1002.2696253560504,0,0
state,145,4.5771314387755433e-67,4.5771314387755644e-67,2.1084395886461046e-81,2.1084395886461046e-81
state,146,7.7468470212049268e-67,7.7468470212049623e-67,3.5579918058403016e-81,3.5579918058403016e-81
state,147,1002.2696253560504,1002.2696253560504,0,0
state,148,7.0863769906727876e-69,7.0863769906728134e-69,2.5737787947340145e-83,2.5737787947340145e-83
state,149,1.187413631273404e-68,1.1874136312734083e-68,4.3239483751531443e-83,4.3239483751531443e-83
state,150,1002.2696253560504,1002.2696253560504,0,0
state,151,1.0729575143025886e-70,1.0729575143025914e-70,2.8955011440757663e-85,2.8955011440757663e-85
state,152,1.7805871861621548e-70,1.7805871861621596e-70,4.8258352401262771e-85,4.8258352401262771e-85
state,153,0,0,0,0
state,154,0.014480395462463502,0.014480395462463502,0,0
state,155,0.009445085791839546,0.009445085791839546,0,0
state,156,0,0,0,0
state,157,0.013209910799721733,0.013209910799721733,0,0
state,158,0.0090520594675248273,0.0090520594675248273,0,0
state,159,0,0,0,0
state,160,0.0073911073630180003,0.0073911073630180003,0,0
state,161,0.0058965397324400688,0.0058965397324400688,0,0
state,162,0,0,0,0
state,163,0.000659811860639354,0.000659811860639354,0,0
state,164,0.0010076402613921679,0.0010076402613921676,2.1684043449710089e-19,2.1684043449710089e-19
state,165,0,0,0,0
state,166,1.8369449550163008e-05,1.8369449550163008e-05,0,0
state,167,4.4571034863899234e-05,4.45710348638992e-05,3.3881317890172014e-20,3.3881317890172014e-20
state,168,0,0,0,0
state,169,4.6961634443807842e-07,4.6961634443807836e-07,5.2939559203393771e-23,5.2939559203393771e-23
state,170,1.6129868192151203e-06,1.6129868192151195e-06,8.4703294725430034e-22,8.4703294725430034e-22
state,171,0,0,0,0
state,172,1.1948983738942392e-08,1.1948983738942392e-08,0,0
state,173,5.7472639878534865e-08,5.7472639878534865e-08,0,0
state,174,0,0,0,0
state,175,3.0300049025799365e-10,3.0300049025799344e-10,2.0679515313825692e-25,2.0679515313825692e-25
state,176,2.029969119147714e-09,2.0299691191477111e-09,2.8951321439355969e-24,2.8951321439355969e-24
state,177,0,0,0,0
state,178,6.0270740498723565e-12,6.0270740498723541e-12,2.4233807008389483e-27,2.4233807008389483e-27
state,179,4.7374174400448112e-11,4.7374174400448079e-11,3.2311742677852644e-26,3.2311742677852644e-26
state,180,0,0,0,0
state,181,0,0,0,0
state,182,0,0,0,0
state,183,0,0,0,0
state,184,0,0,0,0
state,185,0,0,0,0
state,186,0,0,0,0
state,187,0,0,0,0
state,188,0,0,0,0
state,189,0,0,0,0
state,190,0,0,0,0
state,191,0,0,0,0
state,192,0,0,0,0
state,193,0,0,0,0
state,194,0,0,0,0
state,195,0,0,0,0
state,196,0,0,0,0
state,197,0,0,0,0
state,198,0,0,0,0
state,199,0,0,0,0
state,200,0,0,0,0
state,201,0,0,0,0
state,202,0,0,0,0
state,203,0,0,0,0
state,204,0,0,0,0
state,205,0,0,0,0
state,206,0,0,0,0
state,207,0,0,0,0
state,208,0,0,0,0
state,209,0,0,0,0
state,210,0,0,0,0
state,211,0,0,0,0
state,212,0,0,0,0
state,213,0,0,0,0
state,214,0,0,0,0
state,215,0,0,0,0
state,216,0,0,0,0
state,217,0,0,0,0
state,218,0,0,0,0
state,219,0,0,0,0
state,220,0,0,0,0
state,221,0,0,0,0
state,222,0,0,0,0
state,223,0,0,0,0
state,224,0,0,0,0
state,225,0,0,0,0
state,226,0,0,0,0
state,227,0,0,0,0
state,228,0,0,0,0
state,229,0,0,0,0
state,230,0,0,0,0
state,231,0,0,0,0
state,232,0,0,0,0
state,233,0,0,0,0
state,234,0,0,0,0
state,235,0,0,0,0
state,236,0,0,0,0
state,237,0,0,0,0
state,238,0,0,0,0
state,239,0,0,0,0
state,240,0,0,0,0
state,241,0,0,0,0
state,242,0,0,0,0
state,243,0,0,0,0
state,244,0,0,0,0
state,245,0,0,0,0
state,246,0,0,0,0
state,247,0,0,0,0
state,248,0,0,0,0
state,249,0,0,0,0
state,250,0,0,0,0
state,251,0,0,0,0
state,252,0,0,0,0
state,253,0,0,0,0
state,254,0,0,0,0
state,255,0,0,0,0
state,256,0,0,0,0
state,257,0,0,0,0
state,258,0,0,0,0
state,259,0,0,0,0
state,260,0,0,0,0
state,261,0,0,0,0
state,262,0,0,0,0
state,263,0,0,0,0
state,264,0,0,0,0
state,265,0,0,0,0
state,266,0,0,0,0
state,267,0,0,0,0
state,268,0,0,0,0
state,269,0,0,0,0
state,270,0,0,0,0
state,271,0,0,0,0
state,272,0,0,0,0
state,273,0,0,0,0
state,274,0,0,0,0
state,275,0,0,0,0
state,276,0,0,0,0
state,277,0,0,0,0
state,278,0,0,0,0
state,279,0,0,0,0
state,280,0,0,0,0
state,281,0,0,0,0
state,282,0,0,0,0
state,283,0,0,0,0
state,284,0,0,0,0
state,285,0,0,0,0
state,286,0,0,0,0
state,287,0,0,0,0
state,288,0,0,0,0
state,289,0,0,0,0
state,290,0,0,0,0
state,291,0,0,0,0
state,292,0,0,0,0
state,293,0,0,0,0
state,294,0,0,0,0
state,295,0,0,0,0
state,296,0,0,0,0
state,297,0,0,0,0
state,298,0,0,0,0
state,299,0,0,0,0
state,300,0,0,0,0
state,301,0,0,0,0
state,302,0,0,0,0
state,303,0,0,0,0
state,304,0,0,0,0
state,305,0,0,0,0
state,306,0,0,0,0
state,307,3.6246711866650999e-05,3.6246711866650999e-05,0,0
state,308,5.3778757233490612e-05,5.3778757233490612e-05,0,0
state,309,0,0,0,0
state,310,6.8168598882645937e-06,6.8168598882645962e-06,2.541098841762901e-21,2.541098841762901e-21
state,311,1.1715720871139981e-05,1.1715720871139981e-05,0,0
state,312,0,0,0,0
state,313,1.3890236413703922e-07,1.3890236413703922e-07,0,0
state,314,5.5118875277784907e-07,5.5118875277784875e-07,3.1763735522036263e-22,3.1763735522036263e-22
state,315,0,0,0,0
state,316,1.591438722572993e-10,1.5914387225729928e-10,2.5849394142282115e-26,2.5849394142282115e-26
state,317,1.5693180393214487e-09,1.5693180393214481e-09,6.2038545941477076e-25,6.2038545941477076e-25
state,318,0,0,0,0
state,319,1.0846049078949302e-13,1.0846049078949233e-13,6.815758221109542e-28,6.815758221109542e-28
state,320,2.1909791276764587e-12,2.1909791276764579e-12,8.0779356694631609e-28,8.0779356694631609e-28
state,321,0,0,0,0
state,322,7.2094537202700623e-17,7.2094537202700561e-17,6.1629758220391547e-32,6.1629758220391547e-32
state,323,2.9285772220252588e-15,2.9285772220252576e-15,1.1832913578315177e-30,1.1832913578315177e-30
state,324,0,0,0,0
state,325,4.7752738104266675e-20,4.7752738104266645e-20,3.009265538105056e-35,3.009265538105056e-35
state,326,3.8678036060033754e-18,3.8678036060033746e-18,7.7037197775489434e-34,7.7037197775489434e-34
state,327,0,0,0,0
state,328,3.1778454841899038e-23,3.1778454841898979e-23,5.8774717541114375e-38,5.8774717541114375e-38
state,329,5.0533833589328979e-21,5.0533833589328866e-21,1.128474576789396e-35,1.128474576789396e-35
state,330,0,0,0,0
state,331,8.3314337409044527e-26,8.3314337409044435e-26,9.1835496157991212e-41,9.1835496157991212e-41
state,332,1.5538865419651238e-23,1.5538865419651212e-23,2.6448622893501469e-38,2.6448622893501469e-38
state,333,0,0,0,0
state,334,0,0,0,0
state,335,0,0,0,0
state,336,0,0,0,0
state,337,0,0,0,0
state,338,0,0,0,0
state,339,0,0,0,0
state,340,0,0,0,0
state,341,0,0,0,0
state,342,0,0,0,0
state,343,0,0,0,0
state,344,0,0,0,0
state,345,0,0,0,0
state,346,0,0,0,0
state,347,0,0,0,0
state,348,0,0,0,0
state,349,0,0,0,0
state,350,0,0,0,0
state,351,0,0,0,0
state,352,0,0,0,0
state,353,0,0,0,0
state,354,0,0,0,0
state,355,0,0,0,0
state,356,0,0,0,0
state,357,0,0,0,0
state,358,0,0,0,0
state,359,0,0,0,0
state,360,0,0,0,0
state,361,0,0,0,0
state,362,0,0,0,0
state,363,0,0,0,0
state,364,0,0,0,0
state,365,0,0,0,0
state,366,0,0,0,0
state,367,0,0,0,0
state,368,0,0,0,0
state,369,0,0,0,0
state,370,0,0,0,0
state,371,0,0,0,0
state,372,0,0,0,0
state,373,0,0,0,0
state,374,0,0,0,0
state,375,0,0,0,0
state,376,0,0,0,0
state,377,0,0,0,0
state,378,0,0,0,0
state,379,0,0,0,0
state,380,0,0,0,0
state,381,0,0,0,0
state,382,0,0,0,0
state,383,0,0,0,0
state,384,0,0,0,0
state,385,0,0,0,0
state,386,0,0,0,0
state,387,0,0,0,0
state,388,0,0,0,0
state,389,0,0,0,0
state,390,0,0,0,0
state,391,0,0,0,0
state,392,0,0,0,0
state,393,0,0,0,0
state,394,0,0,0,0
state,395,0,0,0,0
state,396,0,0,0,0
state,397,0,0,0,0
state,398,0,0,0,0
state,399,0,0,0,0
state,400,0,0,0,0
state,401,0,0,0,0
state,402,0,0,0,0
state,403,0,0,0,0
state,404,0,0,0,0
state,405,0,0,0,0
state,406,0,0,0,0
state,407,0,0,0,0
state,408,0,0,0,0
state,409,0,0,0,0
state,410,0,0,0,0
state,411,0,0,0,0
state,412,0,0,0,0
state,413,0,0,0,0
state,414,0,0,0,0
state,415,0,0,0,0
state,416,0,0,0,0
state,417,0,0,0,0
state,418,0,0,0,0
state,419,0,0,0,0
state,420,0,0,0,0
state,421,0,0,0,0
state,422,0,0,0,0
state,423,0,0,0,0
state,424,0,0,0,0
state,425,0,0,0,0
state,426,0,0,0,0
state,427,0,0,0,0
state,428,0,0,0,0
state,429,0,0,0,0
state,430,0,0,0,0
state,431,0,0,0,0
state,432,0,0,0,0
state,433,0,0,0,0
state,434,0,0,0,0
state,435,0,0,0,0
state,436,0,0,0,0
state,437,0,0,0,0
state,438,0,0,0,0
state,439,0,0,0,0
state,440,0,0,0,0
state,441,0,0,0,0
state,442,0,0,0,0
state,443,0,0,0,0
state,444,0,0,0,0
state,445,0,0,0,0
state,446,0,0,0,0
state,447,0,0,0,0
state,448,0,0,0,0
state,449,0,0,0,0
state,450,0,0,0,0
state,451,0,0,0,0
state,452,0,0,0,0
state,453,0,0,0,0
state,454,0,0,0,0
state,455,0,0,0,0
state,456,0,0,0,0
state,457,0,0,0,0
state,458,0,0,0,0
state,459,300,300,0,0
state,460,300.00175663680869,300.00175663680869,0,0
state,461,300.00122323836376,300.00122323836376,0,0
state,462,300.00028544350124,300.00028544350124,0,0
state,463,300.00004175149161,300.00004175149161,0,0
state,464,300.00000494657377,300.00000494657377,0,0
state,465,300.00000050345625,300.00000050345625,0,0
state,466,300.00000004509235,300.00000004509235,0,0
state,467,300.00000000360478,300.00000000360478,0,0
state,468,300.00000000025932,300.00000000025932,0,0
state,469,300.00000000001614,300.00000000001614,0,0
state,470,300.00000000000034,300.00000000000034,0,0
state,471,300,300,0,0
state,472,300,300,0,0
state,473,300,300,0,0
state,474,300,300,0,0
state,475,300,300,0,0
state,476,300,300,0,0
state,477,300,300,0,0
state,478,300,300,0,0
state,479,300,300,0,0
state,480,300,300,0,0
state,481,300,300,0,0
state,482,300,300,0,0
state,483,300,300,0,0
state,484,300,300,0,0
state,485,300,300,0,0
state,486,300,300,0,0
state,487,300,300,0,0
state,488,300,300,0,0
state,489,300,300,0,0
state,490,300,300,0,0
state,491,300,300,0,0
state,492,300,300,0,0
state,493,300,300,0,0
state,494,300,300,0,0
state,495,300,300,0,0
state,496,300,300,0,0
state,497,300,300,0,0
state,498,300,300,0,0
state,499,300,300,0,0
state,500,300,300,0,0
state,501,300,300,0,0
state,502,300,300,0,0
state,503,300,300,0,0
state,504,300,300,0,0
state,505,300,300,0,0
state,506,300,300,0,0
state,507,300,300,0,0
state,508,300,300,0,0
state,509,300,300,0,0
state,510,300.55573249165661,300.55573249165661,0,0
state,511,300.5147093226584,300.5147093226584,0,0
state,512,300.3079668280966,300.3079668280966,0,0
state,513,300.03925372540618,300.03925372540618,0,0
state,514,300.00149635248687,300.00149635248687,0,0
state,515,300.0000498227742,300.0000498227742,0,0
state,516,300.00000166925258,300.00000166925258,0,0
state,517,300.0000000563291,300.0000000563291,0,0
state,518,300.00000000129239,300.00000000129239,0,0
state,519,300,300,0,0
state,520,300,300,0,0
state,521,300,300,0,0
state,522,300,300,0,0
state,523,300,300,0,0
state,524,300,300,0,0
state,525,300,300,0,0
state,526,300,300,0,0
state,527,300,300,0,0
state,528,300,300,0,0
state,529,300,300,0,0
state,530,300,300,0,0
state,531,300,300,0,0
state,532,300,300,0,0
state,533,300,300,0,0
state,534,300,300,0,0
state,535,300,300,0,0
state,536,300,300,0,0
state,537,300,300,0,0
state,538,300,300,0,0
state,539,300,300,0,0
state,540,300,300,0,0
state,541,300,300,0,0
state,542,300,300,0,0
state,543,300,300,0,0
state,544,300,300,0,0
state,545,300,300,0,0
state,546,300,300,0,0
state,547,300,300,0,0
state,548,300,300,0,0
state,549,300,300,0,0
state,550,300,300,0,0
state,551,300,300,0,0
state,552,300,300,0,0
state,553,300,300,0,0
state,554,300,300,0,0
state,555,300,300,0,0
state,556,300,300,0,0
state,557,300,300,0,0
state,558,300,300,0,0
state,559,300,300,0,0
state,560,300,300,0,0
state,561,300,300,0,0
state,562,300.00000006992832,300.00000006992832,0,0
state,563,300.00000003861089,300.00000003861089,0,0
state,564,300.0000000071845,300.0000000071845,0,0
state,565,300.00000000088266,300.00000000088266,0,0
state,566,300.00000000008885,300.00000000008885,0,0
state,567,300.00000000000699,300.00000000000699,0,0
state,568,300,300,0,0
state,569,300,300,0,0
state,570,300,300,0,0
state,571,300,300,0,0
state,572,300,300,0,0
state,573,300,300,0,0
state,574,300,300,0,0
state,575,300,300,0,0
state,576,300,300,0,0
state,577,300,300,0,0
state,578,300,300,0,0
state,579,300,300,0,0
state,580,300,300,0,0
state,581,300,300,0,0
state,582,300,300,0,0
state,583,300,300,0,0
state,584,300,300,0,0
state,585,300,300,0,0
state,586,300,300,0,0
state,587,300,300,0,0
state,588,300,300,0,0
state,589,300,300,0,0
state,590,300,300,0,0
state,591,300,300,0,0
state,592,300,300,0,0
state,593,300,300,0,0
state,594,300,300,0,0
state,595,300,300,0,0
state,596,300,300,0,0
state,597,300,300,0,0
state,598,300,300,0,0
state,599,300,300,0,0
state,600,300,300,0,0
state,601,300,300,0,0
state,602,300,300,0,0
state,603,300,300,0,0
state,604,300,300,0,0
state,605,300,300,0,0
state,606,300,300,0,0
state,607,300,300,0,0
state,608,300,300,0,0
state,609,300,300,0,0
state,610,300,300,0,0
state,611,300,300,0,0
total_pressure,0,2500000,2500000,0,0
total_pressure,1,2499840.1175340065,2499840.1175340065,0,0
total_pressure,2,2499702.08314694,2499702.08314694,0,0
total_pressure,3,2499581.7624336127,2499581.7624336127,0,0
total_pressure,4,2499465.3395855078,2499465.3395855078,0,0
total_pressure,5,2499349.083511149,2499349.083511149,0,0
total_pressure,6,2499232.8331705988,2499232.8331705988,0,0
total_pressure,7,2499116.583028865,2499116.583028865,0,0
total_pressure,8,2499000.3328941115,2499000.3328941115,0,0
total_pressure,9,2498884.0827599098,2498884.0827599098,0,0
total_pressure,10,2498767.8326257053,2498767.8326257053,0,0
total_pressure,11,2498651.5824915008,2498651.5824915008,0,0
total_pressure,12,2498535.3323572963,2498535.3323572963,0,0
total_pressure,13,2498419.0822230917,2498419.0822230917,0,0
total_pressure,14,2498302.8320888872,2498302.8320888872,0,0
total_pressure,15,2498186.5819546827,2498186.5819546827,0,0
total_pressure,16,2498070.3318204782,2498070.3318204782,0,0
total_pressure,17,2497954.0816862737,2497954.0816862737,0,0
total_pressure,18,2497837.8315520692,2497837.8315520692,0,0
total_pressure,19,2497721.5814178647,2497721.5814178647,0,0
total_pressure,20,2497605.3312836601,2497605.3312836601,0,0
total_pressure,21,2497489.0811494556,2497489.0811494556,0,0
total_pressure,22,2497372.8310152511,2497372.8310152511,0,0
total_pressure,23,2497256.5808810466,2497256.5808810466,0,0
total_pressure,24,2497140.3307468421,2497140.3307468421,0,0
total_pressure,25,2497024.0806126376,2497024.0806126376,0,0
